# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
167.88.15.97|9999|/Dash Core:0.15.0/|70216|20278|167.88.15.0/24|US|arin|2014-03-21|NEXEON, US|ef04e5399d24e8e920438a052d6524f700718bb56dc34199f722bc0f0f3a686b
167.99.109.139|9999|/Dash Core:0.14.0.1/|70216|14061|167.99.96.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|bc75e7f32b6706b5c6ba43b450e428635e3d994922a5303d4e0e96ed434dbc0e
167.99.143.245|9999|/Dash Core:0.15.0/|70216|14061|167.99.128.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|f780fe3e0b0e68a29299d097c1c0bc69018fafaa1ddaa6e379d3daedd7a34b27
167.99.15.1|9999|/Dash Core:0.14.0.4/|70216|14061|167.99.0.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|10e17a8b241e2b9a3a5b2779be9fd16ba002fa32ceda19e59d672924df6a8417
167.99.176.226|9999|/Dash Core:0.15.0/|70216|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|227c2376a724e0efc80bcaf404e3e91253f6db9c798bf086f7ac91b93501a990
167.99.179.109|9999|/Dash Core:0.15.0/|70216|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|42af8c2620050792e8ac18aeb80916d424c64fd587d17b78bb6365d6d62aa441
167.99.179.53|9999|/Dash Core:0.15.0/|70216|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|9e2f4ded70ba1dde8a8e36be9401165859d0942664dd7b73fdcad4e9456be7e1
167.99.180.15|9999|/Dash Core:0.15.0/|70216|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|dfe248cb3defe96eae5ebe5e604318b683c06ce3b8046c1ab96050bbe07206ae
167.99.182.250|9999|/Dash Core:0.15.0/|70216|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|0cfca871274fda64ed9339d5f008f4744bfd504b15b4d96257756d3a16ecdcbb
167.99.183.140|9999|/Dash Core:0.15.0/|70216|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|009f80415e567ddc577e95dd71a2e021ac97ff744d305b8defeb32905fa090bf
167.99.184.165|9999|/Dash Core:0.15.0/|70216|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|ed160a47ca092ed0889ae440ed7a94f2a37279f3c29014d01fc424aac1651db5
167.99.185.82|9999|/Dash Core:0.15.0/|70216|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|c1e9fcb37989824c4dfa98a028b0f543454e1b5b2c3eac48360cd9c9686e22a1
167.99.186.114|9999|/Dash Core:0.15.0/|70216|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|9848164533f49e9ee6d940378730edb976e114f083f394501bfb143e88c992a8
167.99.186.63|9999|/Dash Core:0.15.0/|70216|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|59e82e4cce4731c589a806f842b3b2e630cf3847ca8f9062034db3af45ae3151
167.99.197.221|9999|/Dash Core:0.15.0/|70216|14061|167.99.192.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|09bee6942eb5e00f43c9fcf9bfaa8ac05e951447908f5b989e54a3dc87aa16f9
167.99.199.59|9999|/Dash Core:0.15.0/|70216|14061|167.99.192.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|b7ce7685c5bf8ecffb1247455166874719e1e01dccf4c16db521abc36e7a520b
167.99.207.219|9999|/Dash Core:0.15.0/|70216|14061|167.99.192.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|5130768b5dd3dc76222b7f3b7f3a3aaa97765890f4938382409cf06661884b66
167.99.210.224|9999|/Dash Core:0.15.0/|70216|14061|167.99.208.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|c507e528ab9e0fb79999ebc990f8c9a00a077c4b7ae38cddc1424c4cd228e137
167.99.214.18|9999|/Dash Core:0.15.0/|70216|14061|167.99.208.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|fdf6de7a98fe31427c0283cc6519d743f91e04c91b8260b8ce8557a803bf64c6
167.99.221.100|9999|/Dash Core:0.15.0/|70216|14061|167.99.208.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|cc8d78058946223d8819912790010deb4ee01a2d086a5b8a04c4abbcd652b4ab
167.99.222.137|9999|/Dash Core:0.14.0.3/|70216|14061|167.99.208.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|4faa884b00368f65a690dff41df8e2febdb272784ea90e538b6991f217c5451b
167.99.234.167|9999|/Dash Core:0.15.0/|70216|14061|167.99.224.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|966b881f451b1de1bae4a9fe8b4cae5513f5055464c3c16d61eff385527c03be
167.99.242.129|9999|/Dash Core:0.15.0/|70216|14061|167.99.240.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|537c9ec41b637be26491cc505ee27b98d90313a085452d50e359b3755d250e5a
167.99.243.17|9999|/Dash Core:0.15.0/|70216|14061|167.99.240.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|9a5e97162ceb941c604f677eb4e1730dacfb5c5508ca6a5e34833fec9a324847
167.99.244.254|9999|/Dash Core:0.15.0/|70216|14061|167.99.240.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|c24abec549610ccadafcb4a61489997d8811be11f6c79f26aa80def7e2d8286d
167.99.250.112|9999|/Dash Core:0.15.0/|70216|14061|167.99.240.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|c8f3ce6ef3e8731ae19665a47c8f0588d34e987761822df7ec80f899e0336c82
167.99.33.93|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|2831bdead88396c6406bd41a524a5f1bf2b76e3e1a411c5381167a74948f8ccf
167.99.35.98|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|cf36e28d2b46a2add7fa13037e84e11baa37a2deadc7e1b0ec7bf2fad12c3eb9
167.99.37.104|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|d756552373b9e2fa6de9535bf101194135f147017ca14f0ed7509d6cd52b9aa6
167.99.37.229|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|8218b9ca5bccd7edbbc98362fbc6c7480822eaa816d8193b5f0ff5015f8dbd28
167.99.40.199|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|7e68523b658d48d76376ae75c10f57acb6d78daff8953dc83adefe98b71faed7
167.99.42.204|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|2b0aabfc23f81c76ca20457df4227be333e0bbb41bfc3ec6256119d563a5ce20
167.99.42.72|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|7339c9097e41e754fb9657b4900b497850afa818ec3e05c3952e8679d2177ab7
167.99.43.28|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|6fd24a0136c920d72609c87f378bafce4bc1739f11fca05dc57eff64b64fe683
167.99.46.191|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|bbaa37cdfe706f147e3179dbf813cc1f0083bed230c984587c068436b99d096b
167.99.46.210|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|181d3ddc20a8dea568dc7de7827d92e58f7390b0f0f237e4cfbdf25bb48b5fcd
167.99.47.216|9999|/Dash Core:0.15.0/|70216|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|25f0cd54a5e90cb04aaf1aa4c9f80e80ed924811f96ca48bd5eabfcc4fffbc5e
167.99.65.117|9999|/Dash Core:0.15.0/|70216|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|b2ed4de8e28b9f27309bd5e5ec13449e7808922c82fa2a341bf7a5646dedb5aa
167.99.65.133|9999|/Dash Core:0.15.0/|70216|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|498b9d8f7c1e3d29b13b1190f65c050389de03765a5f28daf0cf35cc24266132
167.99.66.102|9999|/Dash Core:0.15.0/|70216|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|4a7e8cc0a09db475ad28e62886f23e5669364aec0f3b15fe27eedb13b7a574f1
167.99.68.148|9999|/Dash Core:0.15.0/|70216|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|23544715e82b7b7fcd2f58181d7189bdb6b8dd4f2373e66b902286699ca6b4c9
167.99.73.247|9999|/Dash Core:0.15.0/|70216|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|98083dacae9d727773be50e5363971ea8711efcdcec1071ec9b1d0834bfee622
167.99.74.32|9999|/Dash Core:0.15.0/|70216|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|86883ed167698b2b81d62d110e60ace5b6ec353193b02893bef70391ed0e9077
167.99.76.237|9999|/Dash Core:0.15.0/|70216|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|35498a1cd6052d37e3d42e07d69fe138f79e79df1713f9488239df2d2d8c91e3
167.99.78.64|9999|/Dash Core:0.15.0/|70216|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|9a8b3006276a358a043e6cbf92b0a176f5a6f99088143e421801c19b8563883b
167.99.85.208|9999|/Dash Core:0.15.0/|70216|14061|167.99.80.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|4a9ee691f3b0a51eb8f11e1afa55850c38b703bffb3786c9c934461d9d4b659e
167.99.85.79|9999|/Dash Core:0.15.0/|70216|14061|167.99.80.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US|d8d0b9b558c658260a19b8749c09a01e3f55463169672f9a80efb10ed9031219
168.235.104.190|9999|/Dash Core:0.14.0.5/|70216|3842|168.235.104.0/22|US|arin|2014-06-26|RAMNODE, US|480e1e1594540ea9fff2b68d73a4e0d23f93b620cd888d24c77f2d97250725d8
168.235.81.85|9999|/Dash Core:0.15.0/|70216|3842|168.235.80.0/22|US|arin|2014-06-26|RAMNODE, US|c09b3871d102d26ea7a89419c5d464812e019b380530ab079b81d5e3c7631d1d
168.235.85.105|9999|/Dash Core:0.14.0.5/|70216|3842|168.235.84.0/22|US|arin|2014-06-26|RAMNODE, US|e310e19f75fcbd27a5282c2dab300e23005d7f5b3b762b4e4f45f4f21f8cf984
168.235.85.185|9999|/Dash Core:0.14.0.5/|70216|3842|168.235.84.0/22|US|arin|2014-06-26|RAMNODE, US|c4f5668d8bca3a2ee7ee84ab45b643824033bb3b0e906089d5d42afd733028ac
168.235.85.241|9999|/Dash Core:0.14.0.5/|70216|3842|168.235.84.0/22|US|arin|2014-06-26|RAMNODE, US|42a8cce9f6165b8f984de8d8eafec820eb3225dedd8ff9236a7d1cee8e8be7eb
168.235.85.53|9999|/Dash Core:0.14.0.5/|70216|3842|168.235.84.0/22|US|arin|2014-06-26|RAMNODE, US|0e0399ef6eef30f857bfab86bb4a342b1da7178808eb544e15cc80a32a2e8cc4
168.235.93.49|9999|/Dash Core:0.14.0.5/|70216|3842|168.235.92.0/22|US|arin|2014-06-26|RAMNODE, US|f803b02559964d214cc4114335c939717fddedd498f8df48859b5f4f916f1b4c
168.63.153.192|9999|/Dash Core:0.15.0/|70216|8075|168.62.0.0/15|US|arin|2011-06-22|MICROSOFT-CORP-MSN-AS-BLOCK, US|c7e6fc6aa7310d128d201621a635c63839b39d845d80bd4b88c519b90a5141a8
170.75.162.219|9999|/Dash Core:0.15.0/|70216|174|170.75.160.0/20|CA|arin|2014-06-11|COGENT-174, US|131255add9dbd2bef0a1ea8308eeab319cca42ee81177b90661ff5771f06cc01
170.75.163.108|9999|/Dash Core:0.15.0/|70216|174|170.75.160.0/20|CA|arin|2014-06-11|COGENT-174, US|f00bd405e7a141cd722edfda6f713e93dbde6632d8dbe218bf70ab9639c33c3b
172.104.103.11|9999|/Dash Core:0.15.0/|70216|63949|172.104.96.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|86ad2cda680c40b3cbc05a769a86cb9694fb2d698e8ab5653addded250196a21
172.104.125.156|9999|/Dash Core:0.15.0/|70216|63949|172.104.96.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|c8554f26985387972b1c45645781e64c1be479e496633b06683b0483f127b8f2
172.104.145.166|9999|/Dash Core:0.14.0.4/|70216|63949|172.104.128.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|07e82a6f42796ab04e5090f1320efb77c6937fe50b34ed2b638570a7e1da67f0
172.104.156.11|9999|/Dash Core:0.15.0/|70216|63949|172.104.128.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|3efb2f50ec844a4c503814cf73c3438896ac611e919f33c6ca1b3c8ae46904ee
172.104.175.178|9999|/Dash Core:0.15.0/|70216|63949|172.104.160.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|c295d7568f5504b4a6909ea5525def17bf234ece6aff7c975f588679d75137c5
172.104.243.141|9999|/Dash Core:0.15.0/|70216|63949|172.104.224.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|e343fc4f8e0c6b937fc96dd44022324984444900db159927560f2ea42408a47e
172.104.251.145|9999|/Dash Core:0.15.0/|70216|63949|172.104.224.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|3657095e1aaa95bfb0e0675e70c7c1e09cd6ee4754add7ba026d011825a9ed98
172.104.73.72|9999|/Dash Core:0.14.0.2/|70216|63949|172.104.64.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|d201f20425de27de85d3ae667cd2fba6b7444aa4083693576da99917bd3dbcbe
172.104.90.249|9999|/Dash Core:0.15.0/|70216|63949|172.104.64.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|4980bd74edbcd28cf9460184bee58449e81b60babf9dab05572b020b06d8f7a9
172.104.90.6|9999|/Dash Core:0.15.0/|70216|63949|172.104.64.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|2f16d02b934fb059b9a1ff59a272a295304f1d60a41b10a1c8a182a544597d40
172.104.96.110|9999|/Dash Core:0.15.0/|70216|63949|172.104.96.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|33bc78b3a7f538827a16db47e0386ac435703c17dbfe7959223d67d9693cf51c
172.105.18.31|9999|/Dash Core:0.15.0/|70216|63949|172.105.0.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|a18c3c30914037b394c3624e734f140bf0e7d56e6b0287c167fd0aa361e7012c
172.105.197.159|9999|/Dash Core:0.15.0/|70216|63949|172.105.192.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|08f50b098efa487d198e4ebb1d6c0147ea1b74674079ea3960ac0f917ddc3c8a
172.105.21.21|9999|/Dash Core:0.15.0/|70216|63949|172.105.0.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|1deaa5b3012e5bb935f2fe3ac10fd933faf153bd648e5acfeecdc137e5af52e5
172.105.213.83|9999|/Dash Core:0.15.0/|70216|63949|172.105.192.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|f6eeac3e0edaa5bdee76159066f24c46e56956bed02596f9ce43a5de59798cf8
172.105.221.108|9999|/Dash Core:0.15.0/|70216|63949|172.105.192.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|eae152e6d022df507db85d3610f6d81ff23322cc6a873e9487dcb5339c32f64e
172.105.222.151|9999|/Dash Core:0.15.0/|70216|63949|172.105.192.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US|454efc9aa119a01ce62592cda5fdd86bc32c3d951d7a2aa51a9fac8a671cf7e8
172.245.60.21|9999|/Dash Core:0.15.0/|70216|36352|172.245.60.0/24|US|arin|2013-04-22|AS-COLOCROSSING, US|a7c3fcf53ab9e74a942be3fc845e9d96844fbc6ad138398b6777dbcc8e11c78f
172.245.62.23|9999|/Dash Core:0.15.0/|70216|36352|172.245.62.0/24|US|arin|2013-04-22|AS-COLOCROSSING, US|9f785997ea8a8aa42f58ae8bf9c935c574627ccefa1dec81b848151936ee87d9
172.81.132.245|9999|/Dash Core:0.14.0.5/|70216|27176|172.81.128.0/21|US|arin|2015-05-14|DATAWAGON, US|801c56788be9a112e8b19ef302b823d68085f0ab904cd0c396ed7be0f4e9a036
172.81.177.42|9999|/Dash Core:0.15.0/|70216|174|172.81.176.0/21|CA|arin|2015-05-14|COGENT-174, US|9995b1980959a1f89081d43b5ec0e62705f15d63ba309d3aaa8597fa12e3de6f
172.86.120.107|9999|/Dash Core:0.15.0/|70216|17139|172.86.120.0/22|US|arin|2015-05-26|NETRANGE, US|e992ec777b65e7c6088833a6793df8e9c199f98f754cdc447f34ee167607b4c9
172.86.75.113|9999|/Dash Core:0.15.0/|70216|40676|172.86.75.0/24|US|arin|2015-05-26|AS40676, US|8092d228845cb3f9480fbfafaede7608cee59ee3d988b33b2ec4706e833d7090
173.199.124.29|9999|/Dash Core:0.15.0/|70216|20473|173.199.124.0/22|US|arin|2010-09-29|AS-CHOOPA, US|b7d3bb23798d01ee1d750b122a2bc100626d56e96d22388f387393cc9a225a4b
173.199.70.62|9999|/Dash Core:0.15.0/|70216|20473|173.199.70.0/23|US|arin|2010-09-29|AS-CHOOPA, US|563929a21a9fc2bf4ffdf2f28f19da40fedd3452edcea8d2f7b8d12804400f67
173.212.218.130|9999|/Dash Core:0.15.0/|70216|51167|173.212.192.0/19|DE|ripencc|2009-10-26|CONTABO, DE|02bdf5b8b24deb68784330511cd2cba7f0eae0f49e9628ee5812faabc5176907
173.212.221.13|9999|/Dash Core:0.15.0/|70216|51167|173.212.192.0/19|DE|ripencc|2009-10-26|CONTABO, DE|f84f1121b4bc4d27b3cb3f25600269ee6b82a7103cfb4eb341fd1506435092e5
173.212.225.206|9999|/Dash Core:0.14.0.5/|70216|51167|173.212.224.0/20|DE|ripencc|2009-10-26|CONTABO, DE|6411239bb306cecfaecdfb6e5dfe05415686344b4c26d2f464d90feee192cfdc
173.214.162.200|9999|/Dash Core:0.15.0/|70216|19318|173.214.160.0/20|US|arin|2011-03-23|IS-AS-1, US|5481a78a085333e67bb24f44ef344294e068cfcb6cb6676733118c68f11a6908
173.225.108.101|9999|/Dash Core:0.14.0.4/|70216|19318|173.225.96.0/20|US|arin|2016-06-02|IS-AS-1, US|10d2410047f66a4ec61dac5f21e606d0a9e10d84d5ac22c36964cd77d6dcccbf
173.225.108.102|9999|/Dash Core:0.14.0.4/|70216|19318|173.225.96.0/20|US|arin|2016-06-02|IS-AS-1, US|6ce66afd2aeb31651e684e6196a2e6ea523dc20b0a31dcdc31533e62de27f067
173.255.214.229|9999|/Dash Core:0.14.0.5/|70216|63949|173.255.214.0/24|US|arin|2010-08-27|LINODE-AP Linode, LLC, US|0163c357e18ca9632c8d84ba9668d6489ebb8762793a5ef3c4c26512a3c498e8
174.129.153.211|9999|/Dash Core:0.15.0/|70216|14618|174.129.0.0/16|US|arin|2008-08-08|AMAZON-AES, US|d24b673cccbac4e2b8e7b5d8bcb8677d12b6978721cd6e08119da5f9a8e409d0
174.138.1.110|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|ab2bb832b61323d3b2e326d58ebcbd16984caba2791cab4393b6d1edb6d14dc3
174.138.10.2|9999|/Dash Core:0.14.0.4/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|a1fbae6e8280bf9b4bd50a2de862cf41828917d04895b0e14a7d3276a4019a6a
174.138.10.220|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|0917e5027540742a4e2701441c877b0b642e35c2e14d76a78fc93d2f84d7ffdd
174.138.10.81|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|098e38b52f26ab6f47f807475815c21e8c1e401c6f1f65f9bed044343b80da87
174.138.11.106|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|dcbe24f7cfc0cdbc44987ccdf6430f7291b12055cf46f1baeafe0641901ba1bd
174.138.12.91|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|112bda6324dbea833d2e2a86448c839906a2e76d7f5985752ce5f7b4932f9baa
174.138.14.0|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|02b63e66d90eb6dd7d17deb8766a3f482dd15ed0cf924f1bb1d2f5574893cfbf
174.138.15.231|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|7adcc1cae73e40827167addcf938511dc7217b5ce66e9cbba8db6d138666e276
174.138.15.243|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|4e084e468ac40173f2fe7763f8752937948f9ff2e17e6ba0db7de82d1088b19c
174.138.16.106|9999|/Dash Core:0.15.0/|70216|14061|174.138.16.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|51918a0e817713e480a933eb6e072faa9c6017911009a947ef7f572204304635
174.138.177.11|9999|/Dash Core:0.14.0.4/|70216|19318|174.138.176.0/20|US|arin|2016-06-02|IS-AS-1, US|8e7ae3993c24df745d09ac12a115bb374f2592c343640b1a79d6a64370baee93
174.138.177.12|9999|/Dash Core:0.14.0.4/|70216|19318|174.138.176.0/20|US|arin|2016-06-02|IS-AS-1, US|7da7c5a22d886d25f9adbcd36a73f5cc6d22e37dd5a9a032807d93ff18af1c05
174.138.177.13|9999|/Dash Core:0.14.0.4/|70216|19318|174.138.176.0/20|US|arin|2016-06-02|IS-AS-1, US|d8f36fb544abce258af6d5849c1d17553845a3a9ed2d582da834675e1a108199
174.138.177.14|9999|/Dash Core:0.14.0.4/|70216|19318|174.138.176.0/20|US|arin|2016-06-02|IS-AS-1, US|c7f2941af2afdb347cdc9c132671cf3af20c16a4997e6c4818293bcb0c534484
174.138.2.189|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|dd15124be22834df24ede6280c6a9eb66e7fba3dfc73ef07d14f9666c8e35d83
174.138.24.244|9999|/Dash Core:0.15.0/|70216|14061|174.138.16.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|df54b79e228424830f90e14d63f6ac09f6f1b39c24a6843961bf31b57d4e0650
174.138.4.1|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|08ee4f3adfa687fd643788a45f4958535daf7375716f30d38e7955ce56f780e0
174.138.4.87|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|6f16f155ed3300ce7f559c0a15cf881ea3d271e37f75840b8342c1f95cdb9fb3
174.138.5.116|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|c277c945743fa5f73efdd45c9d9be62838b2891618541f9efc72ee06199f6719
174.138.8.212|9999|/Dash Core:0.15.0/|70216|14061|174.138.0.0/20|US|arin|2016-04-12|DIGITALOCEAN-ASN, US|047482e69694782f406e1a8f96925a3fa100cb629227a76efd7044f9fe40303c
174.52.151.231|9999|/Dash Core:0.15.0/|70216|7922|174.48.0.0/12|US|arin|2008-11-18|COMCAST-7922, US|8dff7a811265467092ee09a91f5627152e9c23f81bf437144976d21992e102d6
176.123.57.194|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|d48936fd1d7c9f6bcb2219000d8fba4ef77b125012d35a1295f293727b002f1e
176.123.57.195|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|459fa76b1827be47739b88d6638d8ad74986b70dfecbfe38df5edb4d0b4e7367
176.123.57.196|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|f63407fcb583e3ce474f58df8b9e36390c22b237dc102123bea4bb73e3bfd54f
176.123.57.197|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|68f1a13d83290c6cddfe91cf3c2aebf938c0b07a00e7f77de0fcb1c3740fbb37
176.123.57.198|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|7f63d33c4c261f89456077d0f05f3741e2f30a51a7c95ccf1e220004911e7eb7
176.123.57.199|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|60877e1c52e125007661f04bc392188fc68a57a91a197557e11a31a4364eb0a6
176.123.57.200|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|2bf6313b07cd3b81bfb55e2d047d39374879c05ae5379ed2d25ed2070ba7598c
176.123.57.201|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|d0c50eb1c9b5f85bbe76b2ff78e92eac62f8f5b65c53ec014d98066ce7ad72dc
176.123.57.202|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|9d7a51e69d5625b3bb89167cef841225b5802488c3f64711d1fa135ed4f54828
176.123.57.203|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|30818641351a90eae102c3155c3ca511188d238589b328f82cc81013156409db
176.123.57.204|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|ebdedc1fc3468f764b5c014420f198200a96015d6eb9ad5ddb15259b52d5e615
176.123.57.205|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|a1cdcda85dfac2410db502143ffdb027b41e5bc1d072022f7939ad75b6054850
176.123.57.206|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|18fd9c80f27017451e99dfd89b9253dff86586611549c9597333dcfb8dbc6a22
176.123.57.207|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|9774bdea26894121976a77e9c40b669ed3b3b674187db936ea77deee6b072e27
176.123.57.208|9999|/Dash Core:0.15.0/|70216|59522|176.123.57.0/24|HR|ripencc|2012-07-31|M3T, HR|e0540738ac6b8709beb10a034763db97b66a94a941687194873fe622441aac49
