# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
188.166.43.157|9999|/Dash Core:0.14.0.5/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|626cce449f31d862e1fe924a425931ac80b80679ed08d471989cac5f247b2966
188.166.43.24|9999|/Dash Core:0.13.0/|70210|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ccf495c64522f9e69953a0a9f5f4ff003e9a7c03045eef8a0ac3b1ae6917878d
188.166.43.42|9999|/Dash Core:0.14.0.5/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|10930cb46066a62ddfbd68832beb86cd5b68765602a6bca3bd66dec3c4fd0248
188.166.43.64|9999|/Dash Core:0.15.0/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ea6b7d1835d54f423b4fc7321e1fe81bc72d4115347eb962ad6f12fd627e5c37
188.166.44.10|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|95f9724f4e12301a58e04b5d78510603a367b19fceb3accafac36de78244c219
188.166.44.59|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|42606ac321f0d28f3a33cc81f9b8b2695a4314ae66ed7c34fe87bca230e25249
188.166.45.157|9999|/Dash Core:0.14.0.5/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|9976cb26725321a67be262e5a27ea13845c000ee42afe4de326d898aa6742422
188.166.46.157|9999|/Dash Core:0.13.1/|70213|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|31e45422063d0120a757e9cfc43d0ab1378bc4c1850303e50760aaa864603a61
188.166.46.237|9999|/Dash Core:0.14.0.5/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|6ffdc722c0c462bea37b9dc46dd396c44d725a7bffb73d1232151fb5ff45eced
188.166.47.162|9999|/Dash Core:0.15.0/|70210|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b792b19625fd96cc7aaa4506ae3501266246575eacd4befdef4d3e5cd0eef834
188.166.47.219|9999|/Dash Core:0.16.0.1/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4d60c80660872ad3213aee55650293c536621d3bb6f606e1de0619695fec076
188.166.47.223|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e9a4046bddf3afff54ef4d292c4f9e081983d4b11687ac48a47be208901c226f
188.166.47.232|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4c21727b79d8aeedf7f8b0a58be21427b646f2f405b3dd3691f56038cff8cb8d
188.166.48.219|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|059d1ebe1d8023b0b022da3dbc2ed27a8e3025c829b368dfd13f5e6dd7a857bb
188.166.48.64|9999|/Dash Core:0.14.0.4/|70210|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|fbf6c5fa2c8093ce7f9da25de8be6f646933171d8a51696998644dfc49972484
188.166.48.98|9999|/Dash Core:0.14.0.4/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|d25fa57e3a511041b6cd7e8166dfcdc222c82e32e997d60edd1983a49070ad2d
188.166.5.106|9999|/Dash Core:0.14.0.4/|70213|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|7b66961af73db2dfa7f81cac9e8460e438373421acc823a2e09b1927d7a03af2
188.166.5.179|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|caf186f4f0b18a5c49edcc8c18f774381105c3940b6a947cc082e8f5faf64db3
188.166.5.202|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|6348bdf845daad446a532ed21b7d15539e4023de87bdbb14bc540f3f6f371fc3
188.166.50.34|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f8bb57a76f64ba6c2b1865663ca34b190e88a05fe998e5e2bf61dba9f4e98b61
188.166.52.29|9999|/Dash Core:0.14.0.4/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|9202efb02a35446d19cf8af4d2d398bed672abe9330049cb07f5298e44fff86e
188.166.53.61|9999|/Dash Core:0.15.0/|70216|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|370f6e751341d38f703d9938125af091ccf519a16b95a53f854edb9d550c27ec
188.166.54.14|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1e4aaa1f23c59ded74e54197eb80fefaeb696d12a9d0219512f041a3d6d36c41
188.166.54.171|9999|/Dash Core:0.15.0/|70210|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|d97b37878c121a49bdf692a291bfe53808a96c1f77779a2b811cd3645b8b37c7
188.166.54.223|9999|/Dash Core:0.15.0/|70210|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|845fd08c62e38ec0f182537bf15b7d10bf1537a7eb25e53b1ca22048c17a42a9
188.166.55.10|9999|/Dash Core:0.15.0/|70210|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2d70fcd2dc78574f25c63e750fcc6853a25c3dae0db9638c2e9956aa63c15534
188.166.55.215|9999|/Dash Core:0.13.1/|70213|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b1cf72f45b2aaad2613a6697d1a77d569b010bfeb43b05eae9e4a4051eae4c74
188.166.56.130|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f37e6df9c8d24760a02f9a20101b2646fcb0cf9edfd529514e10cf1f3ce66f6a
188.166.56.181|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|98b8f5672cadbdf4e1d3a15f418d877b86dc2af88716fa61259b2fe61378f6af
188.166.56.186|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|059d1ebe1d8023b0b022da3dbc2ed27a8e3025c829b368dfd13f5e6dd7a857bb
188.166.56.198|9999|/Dash Core:0.14.0.4/|0|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|3950ac8ada3c8a7963f452cade2ed85a6beb03fd651ea3db44b0be246d085cf8
188.166.56.220|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ecc57ac03f9d8b0b5d92c0b918b65411a210fcd9a279aaf95e958451a8759cc7
188.166.56.87|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e6e3cbb85cb4d025e8a65ab03e5e1025d11ca907ba4a60e4794ce537ab897ccc
188.166.57.68|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1b7f3359ba3ef9bfb7de42ca3386acd0e6192fc36b1cd1bebc24b346a457e0ce
188.166.58.48|9999|/Dash Core:0.15.0/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|5f36c8b2e201ba49cff4bd0b36124a0f68de5ecd3b04584d92ada48c6b4c936e
188.166.58.61|9999|/Dash Core:0.13.1/|70213|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|9a9766dbb88f7f94aac05be47129f741aef1d37b31c46c91bd41d0e99e860184
188.166.59.48|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1307d836f4b1771ce8f859050fed16c58d3097a6e5834ca8eebad04ef185e0f3
188.166.6.252|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|059d1ebe1d8023b0b022da3dbc2ed27a8e3025c829b368dfd13f5e6dd7a857bb
188.166.60.137|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f7729766eae9b8bc020f52acb5c75d111ed1b7de336cd5702b10a7c28edc64d4
188.166.61.118|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4fc941ab961b955c59e2f12a66116192132e9205ac645a866b62fc72644876c
188.166.61.215|9999|/Dash Core:0.13.2/|70213|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f18c23737b218a0b58feacd6780916080c761b03028714dda0a59cc770e86d0c
188.166.62.162|9999|/Dash Core:0.13.2/|70213|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|8f56d6754faa87a56b382a8ada255aa0df8ca9bb4177c47b15de8dadba984121
188.166.62.247|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|809a953c0c01ecf7a7d209d2adbfad5baf2d69b3ae09f06d009fc8f06a075aaf
188.166.63.128|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2ee565a4eed5b0dc8d6bbfe2e1b3106dc33024545eb71f80b77c308e734242b7
188.166.63.58|9999|/Dash Core:0.15.0/|70218|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|8b2b54f08bd3668578d0524f87d03ecead31c10900b0f82e1aa17264b3445483
188.166.65.160|9999|/Dash Core:0.14.0.4/|70210|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e2d0317fd803bcd17845a280054cde669e4eba5785af8ccfe056f6380844110b
188.166.65.177|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|c84ebdf947f5b3a1afba9daadbdb44ae9555f89eaa5747a3868aaf07512a8714
188.166.65.185|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e0b32f26616697f00e55ce75976ec98a4ef3f4b093f23a08acc769e80b9b108b
188.166.65.193|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|8177faa824dde51695bc47e0d9f86d8f0c702bad8bcf926a3954de8b73d54fb5
188.166.65.48|9999|/Dash Core:0.14.0.4/|70210|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|9dd260aa5765722423f53e8c429513f713c89970cba3a10700e1697acccf46f2
188.166.65.78|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2df77c5c85228e5743667c6c9584ea0450c82e4dc069f917161ab6bd3db042b4
188.166.66.214|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4d02790e4bd86f5ea5b9e6dc41ace292f1b057cbc5e0e79fe97ad91d13ab927
188.166.67.106|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|81bc6932f0cff948a2b3c446f2be8aa6d608b24d25f7f0dfdd29e2bb562856e6
188.166.67.59|9999|/Dash Core:0.14.0.4/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ab46d3ed72fe94a464ca8ff76982a2794b63ce7d0c8c40be40c323fab897909b
188.166.69.103|9999|/Dash Core:0.14.0.4/|70210|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|401325f2d1598806fd2e9a33048882c16c39a29d1c26f7660a0f3bdf06728ead
188.166.69.194|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4d02790e4bd86f5ea5b9e6dc41ace292f1b057cbc5e0e79fe97ad91d13ab927
188.166.69.6|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4d02790e4bd86f5ea5b9e6dc41ace292f1b057cbc5e0e79fe97ad91d13ab927
188.166.69.88|9999|/Dash Core:0.14.0.4/|70214|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|5069797cbca357da0898279a80a0dca4f9a731c0e8c2dafcab2e3904bb18fa79
188.166.69.95|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4d02790e4bd86f5ea5b9e6dc41ace292f1b057cbc5e0e79fe97ad91d13ab927
188.166.7.132|9999|/Dash Core:0.13.2/|70213|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|1a2c8d0108807e7f79aff3abca2026f6c7fca29134c450b0cddb63547bdb296b
188.166.7.157|9999|/Dash Core:0.14.0.4/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|dc5c1bb10afc17958e786272a0a22c9feade84bc24cdf035f4eb0b52f11ce69b
188.166.70.140|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4d02790e4bd86f5ea5b9e6dc41ace292f1b057cbc5e0e79fe97ad91d13ab927
188.166.70.37|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4d02790e4bd86f5ea5b9e6dc41ace292f1b057cbc5e0e79fe97ad91d13ab927
188.166.71.203|9999|/Dash Core:0.15.0/|70210|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|67bd825f655d4d7b12c17a05df74e131ab5b32f9017b0144913d1b8c29ebc2bb
188.166.71.220|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4d02790e4bd86f5ea5b9e6dc41ace292f1b057cbc5e0e79fe97ad91d13ab927
188.166.72.136|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|a386e4c8239bdc895025f55548d07479ac7ae0f51310952a254d9c6f10d7820e
188.166.72.154|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e24cacfeb8ea9aa57169b24806a832d13a33046fac99014563e35e044b8d400d
188.166.72.187|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|dd47f3cc7935ac5a66bb22824756f8b24f7e7cc8393121615b6114903d1d327d
188.166.72.189|9999|/Dash Core:0.15.0/|70210|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|c6b6d228145c0b269b73ad9dd4a4fd53a3c57854acb3232e2287c962bae03dc5
188.166.72.92|9999|/Dash Core:0.14.0.3/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|b4d02790e4bd86f5ea5b9e6dc41ace292f1b057cbc5e0e79fe97ad91d13ab927
188.166.72.99|9999|/Dash Core:0.14.0.4/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|bc571275359cc09c1d8eece0176af5c980cacc8decf7c5ad4bab270afbabfcd3
188.166.73.248|9999|/Dash Core:0.16.1.1/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|2edce3e58c1143d668bf78af9d5496a58d89b6176fd7f3dd4a9e0c6a5646e9ec
188.166.73.36|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4e6a05fbc5fb10096866d77a1c7be46fbdf130846b97f6b94f040aa28944beb1
188.166.73.52|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4a5a0c5927f2c15663257a5f2afa370ae2b55640d201be144e0d4e8b62542023
188.166.73.59|9999|/Dash Core:0.13.0/|70210|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|735b42e20f3a377b31aa84d7189bf7939a0c90eb490d6b875ccf06faff8ca363
188.166.74.118|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4b4e3253cca28429fce4ebd8c70bfe1dfd460b143389237a50dff84ee1b88d38
188.166.74.144|9999|/Dash Core:0.14.0.5/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|cabe3f0510bbe38c2a75681ea4eb6cd6ac7c3d383af0f94c2ef4d957bb4adec0
188.166.74.15|9999|/Dash Core:0.14.0.5/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|40f1c6e81e8866480f974ee062e6a0b5db11907d86288a834ac3375a434fd8fd
188.166.74.173|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|5d1dfdd398eb0d5b550c2211f758891bf808140c434700eae7117f4a4839086e
188.166.74.42|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|3cc98de14ad1c92e0b00b2a4d9a8f166ea2d52e37f7c80c7b08b1380f468dae5
188.166.76.112|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|28d9c2a39e910a9a598e8485f46c6427f3c058189d3e5c41bc603c531be9cc55
188.166.76.183|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|9480c8f07d1aa23437268927633191b195144847c5ae5e8bd8b43ee4c54e6fec
188.166.77.75|9999|/Dash Core:0.14.0.4/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ff9f1f0ef68406fe094281adf63aed20a23cf40a36c5886afc3363931cb0ad00
188.166.77.93|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|c2358bc2124b535be7d8edafc23e7e858a8c63cf85670c5537b6062c245986c2
188.166.77.97|9999|/Dash Core:0.14.0.4/|70210|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|d8f105e99a91d9f322b4ab579a24076022a82d985771808c3e67c346cb544b9b
188.166.79.221|9999|/Dash Core:0.14.0.4/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|a13ac946bcf1a0026490114232d9335819cb1055de6aadd3536ad656e80daf21
188.166.8.236|9999|/Dash Core:0.13.2/|70213|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|855f7dbca1e57057a35fb9657b34bb46385a142b3ef4eb8fe0745258d779d759
188.166.80.39|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f4734bfaaff879b615fbe8403d91d971cda0bc8a58774232e7fe4f243a89aa18
188.166.80.79|9999|/Dash Core:0.14.0.4/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e0c98c5a09af1daca22cab215e89f530ef7b211e0dd3fce4348bd10c439187f2
188.166.81.140|9999|/Dash Core:0.14.0.4/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|e0a1c90e2a515a7406e8742271c875fc6fa60429832c885c4f7f79da690d4230
188.166.82.210|9999|/Dash Core:0.13.1/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|3e7ff3c554c885d98766432027302985f0f418bcb866e1a417e553a6f5a0e95a
188.166.82.220|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|90f755d9fe39a96117dbeb78619a6754957287fd20d7ccf7bd579e01ab1f556a
188.166.82.223|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|15a29f6514c3f72033b6ae106f6e56390d0b25533d9213b2e1fed495d0bf3541
188.166.82.86|9999|/Dash Core:0.14.0.3/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|3b6cd3482ce3b852157aff0f9fbeabc9039c4811b655f92ab17b1c2acc12d1c1
188.166.83.181|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4b606dcd5d6d9ada31d7f53623efc1b5d50dd17867dab4f3ed48d4c36025f931
188.166.83.67|9999|/Dash Core:0.15.0/|70216|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|dc5878007f326fc3a4f6fc88097de56822a4c59edcaa2a1d2c085031f7396199
188.166.83.82|9999|/Dash Core:0.13.0/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|61dc15734a73342695588d47a4d1a5228cb4970c52cfc71b9f10b85ddc2ad6b7
188.166.85.165|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|d9a53ffa7692b1d6aa1ae0e33dab15ebc8f03d1804540851c8608d0b68805231
188.166.85.173|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|644827c094da8dbac7a99ff88866d7a177f6402575e78c57b9f5bd14cf9b95d6
188.166.85.177|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|ccb01c140aea5fec13eaf2a2f7e67fe596c47992d7e44967ce131014dad44883
188.166.85.205|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|dc99981fbaa2ddb55b725f34ab79d061b76c96d832c21f827849b549d9fba895
188.166.85.249|9999|/Dash Core:0.14.0.4/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|c4e2496212639a95e6784d0cb6a676055bfa34788e234cd5d662198fb7fcfe6c
188.166.86.168|9999|/Dash Core:0.14.0.4/|70215|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|3be43c629ab050da276faf219aebcd0165ccb6ea561f9c23487db12a731003f5
188.166.86.224|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|6a4e692aa718bf141cf79c2425a982800a551b154724800c9ebb320e93a9b49e
188.166.88.186|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|8b6c2126f613e2a69af71b59d8c9a928b333e07c3347031a4fc3393e10e28351
188.166.88.240|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|4bd90f579604ea91274b73a6a1c8602a06d506eec9ea78daf3b62e589a11a099
188.166.88.39|9999|/Dash Core:0.15.0/|70218|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|af0077252f450f715d8f115d7ff99bd2411585b9c58072481e2e7bd10ae5278d
188.166.88.41|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|471ff9d44bcfd1e71b8839770e8e77d223470d5413d301007bcc41657a021ec4
188.166.88.54|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|f6533623f4d274f51de8dd842f2ceacb03847ba3baede3095a4c235b7315572f
188.166.88.55|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|8076fc73d554c7748e128a6cd2b49862461ff9e3d59247fcadb3f750a6c23ed7
188.166.88.99|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|a2a530684de4b1dcc89772fdab4dad0ba1b66e5ae3b0327c33a9d44c106cb39b
188.166.9.153|9999|/Dash Core:0.13.2/|70213|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|51a0654c5a5b84f5774142f841ed5136be30dbef86ec504c216d9a3da089ab50
188.166.9.179|9999|/Dash Core:0.14.0.4/|70215|14061|188.166.0.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|522f90d15252374414ee65cb55344bf8884d1ad370cafeae254ffce61e53554e
188.166.90.41|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|c31eef8d77f99792e7f3890026e54f680e65ab96f588e42f94f1d96518697baf
188.166.90.68|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|28c474e96c045b9c996ac8a8e3638c405bfcd650bf0417a743ee55a0e5f2efee
188.166.90.69|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|0ca9297ec83e99a46f0ae60bae6a41c862b45285a2a9de2b1b53973c9f5ba7a9
188.166.90.72|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|033bdbdce972ad92da0e4e299a7c6c72cb854707be61b40b53a22d53a3c9e04d
188.166.90.79|9999|/Dash Core:0.13.2/|70213|14061|188.166.64.0/18|NL|ripencc|2009-06-05|DIGITALOCEAN-ASN, US|645d816f56073acc6e40f43129193a3a7fd000d2273e7944220107b1a45989a1
